Label,/sorgin1/users/neildlf/GoLLIE-dev/model/GoLLIE+-8b_Llama3_BS128_R128_finetuning_old/checkpoint-15486,/sorgin1/users/neildlf/GoLLIE-dev/model/GoLLIE+-8b_Llama3_BS128_R128/checkpoint-15486
ace05.eae.events
TransferOwnership,0.9836065573770492,0.967741935483871
StartOrg,0.9714285714285714,0.9714285714285714
MergeOrg,0.0,0.0
Elect,0.9375,0.9375
StartPosition,0.888888888888889,0.9230769230769231
Transport,1.0,1.0
EndPosition,1.0,1.0
Attack,0.9946524064171123,0.9837837837837837
PhoneWrite,0.8571428571428571,0.7692307692307693
Meet,0.9803921568627451,0.970873786407767
TransferMoney,0.962962962962963,0.923076923076923
Demonstrate,0.923076923076923,0.7999999999999999
ArrestJail,1.0,1.0
Die,1.0,1.0
BeBorn,1.0,1.0
ChargeIndict,1.0,1.0
EndOrg,1.0,1.0
Convict,1.0,1.0
SentenceAct,1.0,0.9565217391304348
ReleaseParole,1.0,1.0
Appeal,1.0,1.0
TrialHearing,1.0,1.0
Sue,1.0,1.0
Marry,1.0,1.0
Divorce,1.0,1.0
Injure,1.0,1.0
Fine,1.0,1.0
Acquit,1.0,1.0
Execute,1.0,0.6666666666666666
DeclareBankruptcy,1.0,1.0
Nominate,0.0,1.0
Extradite,1.0,1.0
ace05.ee.events
TransactionEvent,0.5714285714285713,0.5753424657534246
BusinessEvent,0.5652173913043478,0.5217391304347826
PersonnelEvent,0.509433962264151,0.6868686868686869
MovementEvent,0.5599999999999999,0.6736842105263158
ConflictEvent,0.5833333333333334,0.7857142857142857
ContactEvent,0.6853146853146852,0.671641791044776
JusticeEvent,0.8181818181818182,0.8947368421052632
LifeEvent,0.8192771084337349,0.8717948717948718
ace05.ner.entities
GPE,0.8141843971631206,0.9266666666666667
Organization,0.6836301950805768,0.8281604844814534
Person,0.7881733495342244,0.9373029772329248
Location,0.4220183486238532,0.6911764705882353
Vehicle,0.7179487179487181,0.8695652173913043
Facility,0.5568627450980392,0.698961937716263
Weapon,0.5033112582781456,0.8852459016393442
ace05.rc.relations
OrgLocationOrigin,0.9852941176470589,0.9701492537313433
Employment,0.9295039164490863,0.9378238341968912
InvestorShareholder,0.9090909090909091,0.9090909090909091
Subsidiary,0.9552238805970149,0.9302325581395349
Membership,0.647887323943662,0.6486486486486486
Geographical,0.9722222222222223,0.9592760180995475
Located,0.9803921568627451,0.9853658536585367
Near,0.92,0.9387755102040817
CitizenResidentReligionEthnicity,0.975,0.951219512195122
Business,0.8695652173913043,0.8571428571428572
Founder,0.7777777777777778,0.8
LastingPersonal,0.8148148148148148,0.75
UserOwnerInventorManufacturer,1.0,1.0
Family,0.9850746268656716,0.9850746268656716
Ownership,0.7142857142857143,0.9090909090909091
StudentAlum,1.0,1.0
ace05.re.relations
GenAffiliationRelation,0.4418604651162791,0.6111111111111112
OrganizationAffiliationRelation,0.6701940035273368,0.8210116731517509
PartWholeRelation,0.47590361445783136,0.6140845070422535
PhysicalRelation,0.5046153846153846,0.6024096385542169
AgentArtifactRelationRelation,0.43636363636363634,0.6545454545454544
PersonalSocialRelation,0.5245901639344263,0.6949152542372882
ace05.ver.values
Time,0.8333333333333333,0.8774193548387098
Numeric,0.8571428571428572,0.8064516129032259
JobTitle,0.0,0.15384615384615383
Crime,0.7999999999999999,0.6808510638297872
Sentence,0.4210526315789474,0.5714285714285715
bc5cdr.ner.entities
Disease,0.7974889560567309,0.8494356659142213
Chemical,0.8747223027141892,0.928711943793911
conll03.ner.entities
Location,0.907706366128541,0.9417736637802329
Person,0.9729897547345544,0.9731752963194013
Miscellaneous,0.7435697583787998,0.8441011235955056
Organization,0.9101190476190477,0.9267707082833134
diann.ner.entities
Disability,0.7119341563786008,0.849894291754757
ncbidisease.ner.entities
Disease,0.7993384785005513,0.8746776689014957
rams.eae.events
Prevarication,1.0,1.0
Die,1.0,1.0
TransportPerson,1.0,1.0
Yield,1.0,1.0
TransferOwnership,0.9885057471264368,1.0
DamageDestroy,1.0,1.0
StartPossition,1.0,1.0
JudicialConsequences,1.0,1.0
Discussion,1.0,1.0
CommandOrder,1.0,1.0
Transaction,1.0,1.0
Injure,1.0,1.0
ArrestJailDetain,1.0,1.0
InvestigateCrime,1.0,1.0
Attack,1.0,0.9864864864864865
SensoryObserve,1.0,1.0
FuneralVigil,1.0,1.0
TransportArtifact,1.0,1.0
InitiateJudicialProcess,1.0,1.0
TransferMoney,1.0,1.0
CommitmentPromiseExpressIntent,1.0,1.0
Spy,1.0,1.0
Formation,1.0,1.0
Collaborate,1.0,1.0
ThreatenCoerce,1.0,1.0
PublicStatementInPerson,1.0,1.0
Negotiate,1.0,1.0
AccidentCrash,1.0,1.0
Agreement,1.0,1.0
EndPossition,1.0,1.0
ManufactureArtifact,1.0,1.0
RequestAdvice,1.0,1.0
Elect,1.0,1.0
MediaStatement,1.0,1.0
Demonstrate,1.0,1.0
FireExplosion,1.0,1.0
Legislate,1.0,1.0
Vote,1.0,1.0
tacred.sf.templates
OrganizationTemplate,0.9907558455682436,0.9912948857453753
PersonTemplate,0.9980879541108987,0.9971291866028708
wikievents.eae.events
Die,0.9908256880733944,0.9814814814814815
Attack,1.0,0.9919354838709677
Contact,0.7311827956989247,0.8653846153846154
IdentifyCategorize,0.33333333333333337,0.0
Inspection,0.5,0.5
Transportation,0.5,0.6666666666666666
Injure,0.9841269841269841,0.9508196721311476
GenericCrime,1.0,1.0
Sentence,1.0,1.0
DamageDestroy,0.888888888888889,0.888888888888889
ChargeIndict,1.0,0.9411764705882353
ManufactureAssemble,0.6666666666666666,0.6666666666666666
Research,0.0,0.6666666666666666
ArrestJailDetain,1.0,1.0
Dismantle,0.6666666666666666,1.0
DisableDefuse,0.0,0.0
RequestCommand,0.21428571428571427,0.2857142857142857
ThreatenCoerce,0.8,0.6666666666666666
Intervention,1.0,1.0
TrialHearing,1.0,1.0
ExchangeBuySell,0.962962962962963,0.962962962962963
StartPosition,1.0,1.0
Donation,0.0,0.0
IllegalTransportation,0.0,0.0
Evacuation,0.0,0.0
InvestigateCrime,1.0,1.0
Crash,1.0,1.0
ImpedeInterfereWith,1.0,1.0
Demonstrate,1.0,1.0
DiseaseOutbreak,1.0,1.0
Convict,0.0
wikievents.ee.events
LifeEvent,0.6872246696035242,0.6902654867256637
ConflictEvent,0.4884318766066838,0.5382716049382715
ContactEvent,0.06818181818181818,0.08695652173913043
CognitiveEvent,0.09523809523809525,0.0
MovementTransportEvent,0.23255813953488372,0.24489795918367344
GenericCrimeEvent,0.0,0.0
JusticeEvent,0.46666666666666673,0.6046511627906976
ArtifactExistanceEvent,0.0,0.16666666666666669
PersonnelEvent,0.0,0.0
MedicalEvent,0.6666666666666666,0.8
DisasterEvent,0.37499999999999994,0.4
ControlEvent,0.0,0.0
TransactionEvent,0.8275862068965518,0.6956521739130435
wikievents.ner.entities
Person,0.5387533875338754,0.9044382247101159
GPE,0.7327001356852103,0.8800904977375567
Organization,0.6037151702786379,0.7595307917888564
Facility,0.5942857142857143,0.6987341772151899
Location,0.3770491803278689,0.5217391304347827
Numeric,0.22900763358778625,0.0
Vehicle,0.6093750000000001,0.6956521739130435
Weapon,0.5734265734265733,0.6956521739130435
BodyPart,0.0,0.0
JobTitle,0.20000000000000004,0.0
Abstract,0.0,0.0
Information,0.0,0.0
SideOfConflict,0.0,0.0
MedicalHealthIssue,0.0,0.0
Money,0.4444444444444445,0.5
CommercialProduct,0.0,0.0
wnut17.ner.entities
Location,0.5714285714285714,0.6436781609195402
Group,0.37004405286343606,0.3813559322033898
Person,0.5871559633027522,0.6628242074927955
CreativeWork,0.3867924528301887,0.49289099526066354
Corporation,0.39603960396039606,0.35714285714285715
Product,0.18543046357615894,0.25925925925925924
e3c.ner.entities
ClinicalEntity,0.6257562662057045,0.5947767481044651
broadtwitter.ner.entities
Person,0.42851577717179595,0.40537944284341976
Location,0.6490196078431372,0.6876790830945558
Organization,0.4529616724738676,0.4714285714285714
fabner.ner.entities
ConceptPrinciples,0.011115227862171177,0.002271006813020439
ManufacturingProcess,0.4424961320268179,0.5510204081632653
Application,0.14307458143074583,0.07972270363951474
Material,0.3395872420262664,0.3773100616016427
ProcessCharacterization,0.16502946954813358,0.16023738872403562
MechanicalProperties,0.40643863179074446,0.3975741239892183
ProcessParameters,0.1476510067114094,0.21001615508885302
MachineEquipment,0.06896551724137931,0.15757575757575756
EnablingTechnology,0.20689655172413793,0.21220159151193635
EngineeringFeatures,0.1673121611154144,0.17384952520087654
ManufacturingStandards,0.26666666666666666,0.21739130434782608
Biomedical,0.1981981981981982,0.25833333333333336
harveyner.ner.entities
Point,0.3918575063613231,0.33879781420765026
Area,0.4664179104477612,0.4253246753246753
Road,0.3605150214592275,0.40723981900452494
River,0.691358024691358,0.7027027027027027
casie.eae.events
DatabreachAttack,0.9844827586206897,0.9818496110630942
RansomAttack,0.9899216125419934,0.9887892376681614
VulnerabilityPatch,0.9831181727904668,0.8808743169398907
VulnerabilityDiscover,0.9909407665505225,0.9096385542168675
PhisingAttack,0.959921798631476,0.9905123339658444
casie.ee.events
DatabreachAttack,0.5005767012687428,0.5033112582781456
RansomAttack,0.7137254901960784,0.7335811648079306
VulnerabilityPatch,0.7088888888888889,0.6427718040621266
VulnerabilityDiscover,0.6382330540746383,0.598528209321341
PhisingAttack,0.713963963963964,0.6644144144144145
mitmovie.ner.entities
Genre,0.6254912970241437,0.5925480769230769
Year,0.5708446866485014,0.4198369565217391
Plot,0.32611832611832614,0.07393715341959335
RatingsAverage,0.2641509433962264,0.2814070351758794
Actor,0.8720999405116002,0.8719475878499107
Review,0.06015037593984963,0.10309278350515463
Tittle,0.5835806132542037,0.7309160305343512
Character,0.47863247863247865,0.4383561643835617
Song,0.5454545454545454,0.6407766990291262
Rating,0.6869070208728653,0.7714843749999999
Director,0.858085808580858,0.835016835016835
Trailer,0.3928571428571428,0.7142857142857142
mitrestaurant.ner.entities
Rating,0.24124513618677043,0.18250950570342206
Location,0.6085825747724317,0.337809187279152
Amenity,0.44386422976501305,0.30723781388478577
Cuisine,0.6155717761557178,0.6282208588957054
Hours,0.45476772616136923,0.3341404358353511
Price,0.5273311897106109,0.46357615894039733
Dish,0.5625,0.5798816568047337
RestaurantName,0.7011952191235059,0.7435549525101764
crossner.crossner_ai.entities
Algorithm,0.62874251497006,0.6335403726708074
Conference,0.6625766871165644,0.6296296296296297
Organization,0.709480122324159,0.7257142857142858
Task,0.5449438202247191,0.6511627906976744
Other,0.03125,0.032432432432432434
Product,0.5650793650793651,0.5798816568047337
Field,0.44897959183673475,0.3957597173144876
Metric,0.5434782608695652,0.5090909090909091
Researcher,0.582608695652174,0.10650887573964499
ProgrammingLanguage,0.8793103448275861,0.8771929824561403
Country,0.72,0.865979381443299
Location,0.7692307692307693,0.7945205479452054
Person,0.5463414634146342,0.42214532871972316
University,0.55,0.4444444444444445
crossner.crossner_music.entities
Song,0.8480725623582767,0.8141176470588235
Band,0.6966887417218541,0.4337748344370861
Album,0.8717948717948718,0.8667687595712098
MusicGenre,0.7195402298850575,0.6444708680142687
MusicalArtist,0.3105590062111801,0.21523178807947022
Organization,0.5802469135802468,0.3227752639517345
Person,0.22664015904572565,0.23946037099494097
Other,0.045714285714285714,0.13541666666666666
Country,0.6771653543307087,0.8083832335329341
Location,0.716012084592145,0.5842696629213483
MusicalInstrument,0.5000000000000001,0.39999999999999997
Award,0.7880085653104925,0.725050916496945
Event,0.43636363636363634,0.4583333333333333
crossner.crossner_politics.entities
Country,0.5305466237942122,0.6317103620474407
Politician,0.07465618860510806,0.0
Election,0.8434285714285715,0.8099547511312216
Person,0.5529197080291971,0.5683151718357082
Organization,0.5046153846153846,0.4475308641975309
Location,0.74822695035461,0.7939949958298582
Other,0.022813688212927757,0.09824561403508772
Event,0.625,0.6408839779005525
PoliticalParty,0.6312961719274681,0.14051973051010588
crossner.crossner_literature.entities
Writer,0.5935637663885578,0.3236151603498542
Book,0.7844925883694412,0.7807737397420867
LiteraryGenre,0.2454873646209386,0.4041811846689896
Other,0.15037593984962405,0.3514376996805112
Person,0.4490500863557858,0.39263803680981596
Organization,0.6165413533834586,0.6254545454545455
Poem,0.6178010471204188,0.6016949152542374
Location,0.5988700564971752,0.631578947368421
Award,0.803030303030303,0.7561837455830389
Event,0.585858585858586,0.5813953488372093
Country,0.5911949685534591,0.74
Magazine,0.33802816901408456,0.2727272727272727
crossner.crossner_natural_science.entities
Organization,0.6539027982326953,0.7120115774240231
AstronomicalObject,0.7857142857142857,0.7541984732824428
Other,0.026415094339622646,0.0
ChemicalCompound,0.6742857142857144,0.6975308641975309
Protein,0.5194805194805194,0.3013698630136986
Person,0.44219977553310896,0.4634920634920634
University,0.4782608695652174,0.32704402515723274
Scientist,0.06570841889117043,0.025157232704402517
Enzyme,0.6380368098159509,0.4972972972972973
Award,0.7941176470588235,0.7902097902097903
Event,0.4848484848484849,0.5964912280701755
ChemicalElement,0.6589595375722542,0.7177033492822966
Location,0.7418397626112759,0.7113702623906706
Country,0.6521739130434783,0.6461538461538462
AcademicJournal,0.7043189368770765,0.8629737609329446
Discipline,0.3232323232323232,0.4545454545454545
Theory,0.4444444444444445,0.4444444444444445
